key|qgis_symbol
207 zemědělská plocha - orná půda_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - vinice_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - vinice_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - vinice_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - chmelnice_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - chmelnice_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - chmelnice_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - ovocný sad_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - ovocný sad_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - ovocný sad_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - trvalý travní porost_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - trvalý travní porost_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - trvalý travní porost_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
209 zahrada_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""249,252,245,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
209 zahrada_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""249,252,245,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
209 zahrada_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""249,252,245,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
211 les_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""211,224,188,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
211 les_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""211,224,188,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
211 les_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""211,224,188,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
213 hospodářsky nevyužívaná plocha_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,255,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
213 hospodářsky nevyužívaná plocha_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,255,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
213 hospodářsky nevyužívaná plocha_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,255,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - městská parková zeleň_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""212,240,194,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - městská parková zeleň_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""212,240,194,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - městská parková zeleň_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""212,240,194,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - udržovaná travnatá a okrasná plocha_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - udržovaná travnatá a okrasná plocha_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - udržovaná travnatá a okrasná plocha_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - skupina stromů a keřů_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - skupina stromů a keřů_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - skupina stromů a keřů_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - nezjištěno_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - nezjištěno_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
215 udržovaná plocha zeleně - nezjištěno_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""227,240,216,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
217 terénní hrana_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""194,165,107,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
162 plot - živý_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""1.2000007559055117"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""0.15000009448818896;0.5000003149606299;0.15000009448818896;12.20000768503937"", ""customdash_unit"": ""MM""}, {""type"": ""SimpleLine"", ""line_style"": ""dash"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""1"", ""customdash"": ""10.000006299212599;3.0000018897637797"", ""customdash_unit"": ""MM""}]}"
168 zeď - volně stojící_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
168 zeď - opěrná_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
168 zeď - zárubní_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
168 zeď - nezjištěno_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.18000011338582675"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
296 ochranné pásmo letiště - OP hlukové_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": []}"
296 ochranné pásmo letiště - OP hlukové_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": []}"
296 ochranné pásmo letiště - OP hlukové_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": []}"
165 stavebně upravený vjezd na pozemek_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.5000003149606299"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
165 stavebně upravený vjezd na pozemek_LineString_5000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.35000022047244095"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
318 svodidlo_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1299998218896"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
319 protihluková stěna_LineString_500|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1299998218896"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}, {""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1299998218896"", ""width_unit"": ""MM"", ""color"": ""0,0,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
207 zemědělská plocha - jiná_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - jiná_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - jiná_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - jiná_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - nezjištěno_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - nezjištěno_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - nezjištěno_Polygon_1000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
207 zemědělská plocha - nezjištěno_Polygon_2500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""255,249,239,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
109 trasa plynovodní sítě - STL_LineString_10000|"{""type"": ""line"", ""layer_types"": [""SimpleLine"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleLine"", ""line_style"": ""solid"", ""width"": ""0.1300000818897638"", ""width_unit"": ""MM"", ""color"": ""76,230,0,100"", ""pen_style"": ""solid"", ""pen_cap_style"": ""butt"", ""pen_join_style"": ""miter"", ""offset"": ""0"", ""offset_unit"": ""MM"", ""use_custom_dash"": ""0""}]}"
159 drobná kulturní stavba - nezjištěno_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""210,210,210,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
159 drobná kulturní stavba - nezjištěno_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""210,210,210,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
325 pozemní část přístavu_Polygon_10000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""210,210,210,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.25000015748031496"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,255,100"", ""border_width_unit"": ""MM""}]}"
045 vodní část přístavu_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""217,225,242,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""1.2000007559055117"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,255,100"", ""border_width_unit"": ""MM""}]}"
325 pozemní část přístavu_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""210,210,210,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""1.2000007559055117"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,255,100"", ""border_width_unit"": ""MM""}]}"
325 pozemní část přístavu_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""210,210,210,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.25000015748031496"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,255,100"", ""border_width_unit"": ""MM""}]}"
325 pozemní část přístavu_Polygon_25000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""210,210,210,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.25000015748031496"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,255,100"", ""border_width_unit"": ""MM""}]}"
329 objekt odvodnění stavby_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.25000015748031496"", ""outline_width_unit"": ""MM"", ""outline_color"": ""100,100,100,100"", ""border_width_unit"": ""MM""}]}"
329 objekt odvodnění stavby_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,230,230,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.25000015748031496"", ""outline_width_unit"": ""MM"", ""outline_color"": ""100,100,100,100"", ""border_width_unit"": ""MM""}]}"
330 nádrž, zdrž bez vzdouvacího objektu_Polygon_500|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,246,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
330 nádrž, zdrž bez vzdouvacího objektu_Polygon_5000|"{""type"": ""fill"", ""layer_types"": [""SimpleFill"", ""LinePatternFill""], ""layers"": [{""type"": ""SimpleFill"", ""color"": ""230,246,255,100"", ""style"": ""solid"", ""outline_style"": ""solid"", ""outline_width"": ""0.26"", ""outline_width_unit"": ""MM"", ""outline_color"": ""0,0,0,255"", ""border_width_unit"": ""MM""}]}"
